Victory,Remaining HP,Reward,Times Healed Ally,Times Coordinated Stuns,Times Coordinated Blinds, Times Healed Vulnerable Ally, Times Healed Weaker Ally, Battle Length
1,99,42.1875,0,0,0,0,0,28
0,0,11.5625,0,0,0,0,0,26
1,0,28.8125,0,0,0,0,0,50
0,0,23.1875,0,0,0,0,0,46
1,0,28.375,0,0,0,0,0,45
1,150,46.875,2,1,0,0,0,29
0,0,12.4375,0,0,0,0,0,22
1,0,28.875,0,0,0,0,0,40
1,0,32.625,0,0,0,0,0,27
1,93,43.3125,0,1,0,0,0,30
0,0,15.3125,0,2,0,0,0,38
1,0,32.3125,0,0,0,0,0,37
1,138,46.125,0,1,0,0,0,24
1,87,42.9375,1,1,1,0,0,38
1,116,44.75,2,1,0,0,0,32
0,0,23.375,0,1,0,0,0,43
1,0,31.3125,1,0,0,0,0,45
1,92,43.25,0,0,0,0,0,27
1,67,41.6875,0,1,0,0,0,23
0,0,18.0625,0,0,0,0,0,39
0,0,8.5,0,0,0,0,0,22
0,0,6.6875,0,0,2,0,0,24
1,6,34,0,0,0,0,0,24
1,89,42.1875,0,0,0,0,0,23
0,0,13.25,0,0,0,0,0,22
1,0,33.5,0,0,0,0,0,41
1,148,46.75,2,1,1,0,1,27
1,0,26.6875,0,0,0,0,0,45
1,0,28.6875,0,0,0,0,0,54
1,166,47.875,0,0,0,0,0,26
1,0,29,1,0,0,0,0,38
1,0,35.5625,4,0,0,0,0,57
0,0,11.5,2,0,0,0,0,23
1,0,30.8125,0,0,0,0,0,36
0,0,6.875,0,0,0,0,0,24
0,0,24.375,0,0,0,0,0,50
1,0,26.75,1,0,1,0,0,54
0,0,11.8125,0,0,0,0,0,26
1,82,40.5625,2,0,0,0,0,32
0,0,16.125,1,1,0,0,0,46
1,0,27.1875,0,0,0,0,0,43
1,153,46.1875,2,0,0,0,0,35
1,144,46.5,1,1,0,0,0,20
1,73,42.0625,2,1,1,0,0,36
1,0,27.3125,2,0,0,0,0,54
1,0,27.75,0,0,0,0,0,41
1,43,40.1875,1,1,1,0,0,36
