Victory,Remaining HP,Reward,Times Healed Ally,Times Coordinated Stuns,Times Coordinated Blinds, Times Healed Vulnerable Ally, Times Healed Weaker Ally, Battle Length
1,194,49.25,0,0,0,0,0,18
1,200,50,0,0,0,0,0,20
1,185,48.125,0,0,0,0,0,18
1,172,46.5,0,0,0,0,0,19
1,193,49.125,0,0,0,0,0,19
1,37,29.625,0,1,0,0,0,20
1,147,43.375,0,0,0,0,0,18
1,200,50,0,0,0,0,0,21
1,192,49,0,1,0,0,0,18
1,200,50,0,0,0,0,0,19
1,184,48,0,0,0,0,0,16
1,200,50,0,0,0,0,0,17
1,193,49.125,0,0,0,0,0,19
1,200,50,0,0,0,0,0,16
1,185,48.125,0,0,0,0,0,20
1,53,31.625,0,0,0,0,0,19
0,0,25,0,0,0,0,0,27
1,156,44.5,0,0,0,0,0,21
1,200,50,0,0,0,0,0,19
1,200,50,0,1,0,0,0,17
1,85,35.625,0,0,0,0,0,21
1,76,34.5,0,0,0,0,0,22
1,200,50,0,0,1,0,0,18
1,195,49.375,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,195,49.375,0,1,0,0,0,20
1,200,50,0,1,0,0,0,16
1,179,47.375,0,0,0,0,0,20
1,170,46.25,0,0,0,0,0,23
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,16
1,169,46.125,0,0,1,0,0,17
1,138,42.25,0,0,0,0,0,16
1,200,50,0,0,0,0,0,19
1,132,41.5,0,0,1,0,0,21
1,99,37.375,0,2,0,0,0,18
1,193,49.125,0,1,0,0,0,18
1,200,50,0,0,1,0,0,19
1,185,48.125,0,1,1,0,0,21
1,85,35.625,0,0,0,0,0,18
1,93,36.625,1,0,0,0,0,17
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,15
1,117,39.625,1,1,0,0,0,16
1,110,38.75,0,0,0,0,0,21
1,162,45.25,0,0,0,0,0,14
1,193,49.125,0,1,0,0,0,15
1,200,50,0,0,0,0,0,19
1,200,50,0,1,0,0,0,21
1,185,48.125,0,0,0,0,0,19
1,169,46.125,0,0,0,0,0,17
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,18
1,200,50,0,1,0,0,0,18
1,194,49.25,0,0,0,0,0,19
1,178,47.25,0,0,0,0,0,19
1,177,47.125,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,177,47.125,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,31,28.875,1,1,0,0,0,25
1,185,48.125,0,0,0,0,0,20
1,193,49.125,0,0,0,0,0,19
1,200,50,0,0,0,0,0,22
1,193,49.125,0,0,0,0,0,19
1,118,39.75,0,0,1,0,0,19
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,20
1,176,47,1,0,0,1,0,19
1,185,48.125,0,0,0,0,0,18
1,200,50,1,0,0,1,1,25
1,200,50,0,1,0,0,0,20
1,200,50,0,0,0,0,0,20
1,179,47.375,0,0,0,0,0,19
1,184,48,0,0,0,0,0,17
1,194,49.25,0,0,0,0,0,21
1,200,50,0,0,0,0,0,20
1,133,41.625,0,0,0,0,0,18
1,100,37.5,0,0,1,0,0,19
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,19
1,185,48.125,0,0,0,0,0,18
1,170,46.25,0,0,0,0,0,18
1,184,48,0,0,0,0,0,15
1,179,47.375,0,0,0,0,0,18
1,193,49.125,0,1,0,0,0,20
1,200,50,0,0,0,0,0,15
1,50,31.25,0,0,0,0,0,21
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,192,49,0,0,0,0,0,19
1,200,50,0,1,0,0,0,18
1,141,42.625,1,0,0,0,0,20
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,18
1,200,50,0,1,0,0,0,18
1,186,48.25,0,0,0,0,0,17
1,200,50,0,0,0,0,0,18
1,200,50,0,1,0,0,0,16
1,200,50,0,0,0,0,0,17
1,169,46.125,0,0,0,0,0,18
1,200,50,0,1,0,0,0,15
1,178,47.25,0,0,0,0,0,23
1,147,43.375,0,0,0,0,0,16
1,185,48.125,0,0,0,0,0,18
1,115,39.375,1,2,0,0,0,19
1,200,50,0,0,0,0,0,17
1,185,48.125,0,0,0,0,0,19
1,200,50,0,1,1,0,0,18
1,115,39.375,3,0,0,0,0,17
1,101,37.625,1,0,0,0,0,22
1,116,39.5,0,0,0,0,0,15
1,200,50,0,0,0,0,0,16
1,127,40.875,0,0,0,0,0,16
1,193,49.125,0,0,0,0,0,20
1,102,37.75,0,1,1,0,0,18
1,134,41.75,0,0,0,0,0,16
1,100,37.5,1,0,1,0,0,20
1,185,48.125,0,2,0,0,0,16
1,200,50,0,0,0,0,0,18
1,195,49.375,0,2,0,0,0,16
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,15
1,168,46,0,1,0,0,0,19
1,200,50,0,0,0,0,0,18
1,200,50,0,0,1,0,0,20
1,155,44.375,1,0,0,0,0,19
1,200,50,0,1,0,0,0,22
1,200,50,0,0,0,0,0,20
1,179,47.375,0,0,0,0,0,19
1,149,43.625,0,0,0,0,0,18
1,99,37.375,0,2,0,0,0,20
1,200,50,0,0,0,0,0,15
1,133,41.625,0,0,0,0,0,19
1,146,43.25,0,0,0,0,0,20
1,77,34.625,0,0,1,0,0,21
1,200,50,1,0,0,1,1,22
1,200,50,0,0,0,0,0,16
1,171,46.375,1,0,0,0,0,16
1,72,34,0,0,0,0,0,22
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,21
1,195,49.375,0,0,0,0,0,21
1,200,50,0,0,0,0,0,17
1,132,41.5,0,0,1,0,0,21
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,14
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,15
1,170,46.25,0,0,0,0,0,21
1,200,50,0,0,0,0,0,14
1,185,48.125,0,0,0,0,0,17
1,200,50,1,0,0,0,1,16
1,100,37.5,0,0,0,0,0,16
1,200,50,0,0,0,0,0,17
1,185,48.125,0,0,0,0,0,20
1,42,30.25,0,0,0,0,0,19
1,200,50,0,0,0,0,0,20
1,200,50,0,0,0,0,0,16
1,157,44.625,0,0,0,0,0,19
1,178,47.25,0,1,0,0,0,23
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,18
1,170,46.25,0,0,0,0,0,21
1,200,50,0,0,0,0,0,15
1,95,36.875,0,0,0,0,0,21
1,179,47.375,0,0,0,0,0,22
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,18
1,160,45,0,1,0,0,0,18
1,184,48,1,0,0,0,1,18
1,194,49.25,0,0,0,0,0,18
1,200,50,0,0,0,0,0,21
1,200,50,0,1,0,0,0,20
1,200,50,0,0,0,0,0,21
1,200,50,0,1,0,0,0,20
1,185,48.125,0,1,1,0,0,24
1,200,50,0,0,0,0,0,20
1,200,50,0,0,0,0,0,20
1,179,47.375,0,0,0,0,0,22
1,200,50,0,1,0,0,0,15
1,192,49,0,0,1,0,0,20
1,200,50,0,0,0,0,0,23
1,179,47.375,0,0,0,0,0,21
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,19
1,163,45.375,0,0,0,0,0,21
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,20
1,200,50,1,0,0,0,1,19
1,200,50,0,0,1,0,0,20
1,185,48.125,0,0,0,0,0,18
1,195,49.375,0,0,0,0,0,20
1,188,48.5,0,1,0,0,0,18
1,194,49.25,0,0,0,0,0,15
1,100,37.5,0,0,1,0,0,18
1,200,50,0,0,0,0,0,18
1,194,49.25,0,0,0,0,0,18
1,68,33.5,0,1,0,0,0,18
1,200,50,0,1,0,0,0,19
1,163,45.375,0,0,0,0,0,14
1,200,50,0,1,0,0,0,19
1,67,33.375,0,1,0,0,0,24
1,178,47.25,0,0,1,0,0,17
1,200,50,0,0,0,0,0,15
1,194,49.25,0,0,0,0,0,17
1,200,50,0,1,0,0,0,16
1,184,48,0,0,0,0,0,19
1,200,50,0,0,0,0,0,13
1,200,50,0,1,0,0,0,18
1,200,50,0,1,0,0,0,19
1,148,43.5,1,0,0,1,0,20
1,200,50,0,0,0,0,0,22
1,184,48,0,0,0,0,0,16
1,200,50,0,1,0,0,0,17
1,200,50,0,0,0,0,0,18
1,163,45.375,0,0,0,0,0,20
1,200,50,0,1,0,0,0,17
1,146,43.25,0,0,0,0,0,18
1,200,50,0,0,0,0,0,20
1,170,46.25,0,0,0,0,0,20
1,178,47.25,0,0,0,0,0,20
1,200,50,0,0,0,0,0,18
1,184,48,0,0,0,0,0,17
1,193,49.125,0,0,0,0,0,15
1,149,43.625,0,1,1,0,0,19
1,200,50,0,1,0,0,0,20
1,184,48,0,0,0,0,0,17
1,200,50,0,1,0,0,0,15
1,130,41.25,0,0,0,0,0,19
1,131,41.375,0,0,0,0,0,15
1,200,50,0,0,0,0,0,18
1,184,48,0,0,0,0,0,20
1,185,48.125,0,1,0,0,0,16
1,200,50,0,0,1,0,0,17
1,178,47.25,0,0,0,0,0,17
1,200,50,0,1,0,0,0,19
1,99,37.375,0,0,0,0,0,19
1,146,43.25,0,0,0,0,0,18
1,170,46.25,0,0,0,0,0,17
1,194,49.25,0,0,0,0,0,20
1,200,50,0,0,0,0,0,20
1,200,50,1,0,0,1,1,19
1,200,50,0,0,0,0,0,20
1,100,37.5,0,0,0,0,0,16
1,70,33.75,0,0,0,0,0,22
1,163,45.375,0,1,0,0,0,21
1,200,50,0,1,0,0,0,17
1,154,44.25,0,0,0,0,0,23
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,18
1,185,48.125,0,1,0,0,0,22
1,200,50,0,0,0,0,0,18
1,165,45.625,1,0,0,1,0,22
1,132,41.5,0,1,0,0,0,17
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,16
1,194,49.25,0,0,0,0,0,19
1,200,50,0,1,0,0,0,17
1,178,47.25,0,1,0,0,0,19
1,200,50,0,0,0,0,0,18
1,200,50,0,1,0,0,0,17
1,200,50,0,0,0,0,0,17
1,178,47.25,0,1,0,0,0,19
1,70,33.75,1,0,0,0,0,17
1,101,37.625,1,0,0,0,0,23
1,118,39.75,1,0,0,0,0,22
1,70,33.75,0,0,0,0,0,19
1,83,35.375,2,0,0,0,0,18
1,200,50,0,1,0,0,0,16
1,200,50,0,0,0,0,0,18
1,200,50,1,0,0,1,1,17
1,200,50,0,0,0,0,0,18
1,200,50,0,1,1,0,0,17
1,185,48.125,0,0,0,0,0,21
1,164,45.5,0,1,0,0,0,23
1,164,45.5,0,0,0,0,0,20
1,200,50,0,0,0,0,0,17
1,86,35.75,0,0,0,0,0,21
1,86,35.75,2,1,0,0,0,18
1,200,50,0,0,0,0,0,14
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,21
1,172,46.5,1,0,1,0,0,17
1,72,34,0,0,0,0,0,23
1,171,46.375,0,0,0,0,0,15
1,164,45.5,0,0,0,0,0,19
1,200,50,0,1,0,0,0,20
1,200,50,0,0,0,0,0,20
1,200,50,0,1,0,0,0,17
1,194,49.25,0,0,1,0,0,19
1,185,48.125,0,0,0,0,0,19
1,200,50,1,0,0,0,1,16
1,200,50,0,0,0,0,0,17
1,184,48,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,168,46,0,1,0,0,0,17
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,20
1,200,50,0,0,0,0,0,16
1,145,43.125,0,0,1,0,0,18
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,20
1,180,47.5,0,0,0,0,0,14
1,117,39.625,0,0,0,0,0,20
1,194,49.25,0,1,1,0,0,17
1,200,50,0,0,0,0,0,14
1,193,49.125,0,0,0,0,0,18
1,200,50,1,0,0,0,1,21
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,20
1,169,46.125,0,0,0,0,0,19
1,200,50,0,0,0,0,0,23
1,148,43.5,0,1,0,0,0,19
1,193,49.125,0,0,0,0,0,19
1,185,48.125,0,1,0,0,0,18
1,193,49.125,0,0,0,0,0,21
1,185,48.125,0,0,0,0,0,22
1,179,47.375,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,20
1,200,50,0,1,0,0,0,15
1,200,50,0,0,0,0,0,22
1,200,50,0,0,0,0,0,19
1,169,46.125,0,0,0,0,0,17
1,193,49.125,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,20
1,115,39.375,0,0,0,0,0,15
1,184,48,0,0,0,0,0,18
1,193,49.125,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,21
1,177,47.125,0,0,0,0,0,19
1,149,43.625,0,0,0,0,0,22
1,200,50,0,0,0,0,0,21
1,184,48,0,0,0,0,0,20
1,200,50,0,0,0,0,0,16
1,145,43.125,0,0,0,0,0,19
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,19
1,142,42.75,2,0,1,0,0,19
1,86,35.75,1,0,0,0,0,17
1,170,46.25,0,0,0,0,0,18
1,163,45.375,0,0,0,0,0,17
1,133,41.625,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,163,45.375,0,0,0,0,0,19
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,19
1,162,45.25,0,1,0,0,0,16
1,140,42.5,0,0,0,0,0,16
1,159,44.875,1,1,0,0,0,18
1,200,50,0,0,0,0,0,15
1,102,37.75,0,0,1,0,0,21
1,200,50,0,1,0,0,0,18
1,200,50,0,1,0,0,0,20
1,200,50,0,0,0,0,0,20
1,200,50,0,0,0,0,0,18
1,163,45.375,0,0,0,0,0,20
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,16
1,200,50,0,1,0,0,0,14
1,158,44.75,0,0,0,0,0,19
1,24,28,0,1,0,0,0,17
1,115,39.375,0,0,0,0,0,19
1,185,48.125,0,0,1,0,0,16
1,59,32.375,1,0,1,0,0,27
1,84,35.5,0,0,0,0,0,15
1,200,50,0,0,0,0,0,18
1,194,49.25,0,0,0,0,0,19
1,184,48,0,0,0,0,0,15
1,149,43.625,0,0,0,0,0,21
1,162,45.25,1,0,0,1,0,21
1,100,37.5,0,0,0,0,0,29
1,148,43.5,0,0,0,0,0,17
1,146,43.25,0,0,0,0,0,19
1,200,50,0,0,0,0,0,18
1,200,50,1,0,0,1,1,21
1,100,37.5,0,0,0,0,0,18
1,192,49,0,0,1,0,0,18
1,131,41.375,0,1,0,0,0,17
1,96,37,1,1,0,0,0,22
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,70,33.75,0,0,0,0,0,20
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,19
1,185,48.125,0,0,0,0,0,21
1,200,50,0,1,0,0,0,16
1,38,29.75,1,0,0,0,0,19
1,200,50,0,0,0,0,0,17
1,195,49.375,0,0,1,0,0,20
1,200,50,0,0,0,0,0,16
1,163,45.375,0,0,0,0,0,19
1,193,49.125,0,0,0,0,0,19
1,116,39.5,0,0,0,0,0,16
1,200,50,0,0,0,0,0,14
1,177,47.125,1,0,0,1,0,18
1,200,50,0,1,0,0,0,17
1,200,50,1,0,0,1,1,16
1,200,50,0,1,0,0,0,18
1,157,44.625,0,0,1,0,0,19
1,194,49.25,0,0,0,0,0,20
1,200,50,1,1,0,1,1,20
1,115,39.375,1,0,1,0,0,18
1,200,50,0,1,0,0,0,21
1,200,50,0,0,0,0,0,18
1,200,50,1,0,0,1,1,22
1,161,45.125,0,0,0,0,0,20
1,200,50,0,0,0,0,0,20
1,154,44.25,0,0,1,0,0,17
1,200,50,0,0,0,0,0,23
1,200,50,0,0,0,0,0,17
1,200,50,1,0,0,0,1,17
1,200,50,0,0,0,0,0,19
1,169,46.125,0,1,0,0,0,16
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,19
1,117,39.625,0,0,1,0,0,20
1,97,37.125,0,1,0,0,0,20
1,155,44.375,0,0,0,0,0,16
1,184,48,0,0,0,0,0,16
1,200,50,0,0,0,0,0,20
1,55,31.875,1,0,0,0,0,21
1,192,49,0,0,1,0,0,22
1,184,48,0,0,0,0,0,18
1,85,35.625,0,0,1,0,0,17
1,177,47.125,0,0,0,0,0,16
1,200,50,0,0,0,0,0,22
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,16
1,147,43.375,0,0,1,0,0,20
1,200,50,0,1,0,0,0,16
1,117,39.625,0,0,0,0,0,18
1,117,39.625,0,1,0,0,0,16
1,200,50,0,0,0,0,0,19
1,116,39.5,0,0,0,0,0,17
1,200,50,0,0,0,0,0,18
1,200,50,1,0,0,0,1,17
1,184,48,1,0,0,1,1,21
1,200,50,0,0,0,0,0,18
1,194,49.25,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,184,48,0,0,0,0,0,20
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,18
1,200,50,0,1,0,0,0,15
1,103,37.875,1,0,1,0,0,24
1,156,44.5,0,1,0,0,0,15
1,68,33.5,0,0,0,0,0,23
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,19
1,77,34.625,1,2,0,0,0,21
1,82,35.25,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,184,48,0,0,0,0,0,17
1,148,43.5,0,0,0,0,0,16
1,200,50,0,1,0,0,0,18
1,200,50,0,0,0,0,0,17
1,200,50,0,1,0,0,0,19
1,200,50,0,0,1,0,0,22
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,20
1,200,50,0,1,0,0,0,14
1,200,50,0,0,1,0,0,18
1,200,50,0,1,1,0,0,18
1,184,48,0,0,1,0,0,18
1,184,48,1,0,0,0,0,19
1,146,43.25,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,194,49.25,0,0,0,0,0,20
1,200,50,0,1,0,0,0,17
1,200,50,0,0,0,0,0,15
1,200,50,0,0,2,0,0,19
1,200,50,0,0,0,0,0,17
1,195,49.375,0,0,1,0,0,17
1,200,50,0,0,0,0,0,19
1,177,47.125,0,1,1,0,0,20
1,21,27.625,0,0,0,0,0,21
1,115,39.375,0,0,0,0,0,17
1,99,37.375,0,1,0,0,0,19
1,200,50,0,0,0,0,0,17
1,185,48.125,0,0,0,0,0,17
1,200,50,0,1,0,0,0,21
1,200,50,0,1,0,0,0,21
1,186,48.25,0,0,0,0,0,19
1,200,50,0,0,1,0,0,17
1,194,49.25,0,0,0,0,0,19
1,162,45.25,0,0,0,0,0,19
1,133,41.625,0,1,0,0,0,19
1,200,50,0,0,0,0,0,20
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,177,47.125,0,0,0,0,0,17
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,16
1,88,36,0,0,0,0,0,18
1,178,47.25,0,0,0,0,0,18
1,168,46,0,0,0,0,0,19
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,177,47.125,0,1,1,0,0,21
1,200,50,1,0,0,0,1,14
1,147,43.375,0,0,0,0,0,17
1,37,29.625,1,0,0,0,0,18
1,194,49.25,0,0,0,0,0,19
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,16
1,158,44.75,0,1,0,0,0,18
1,200,50,0,0,0,0,0,16
1,194,49.25,0,0,0,0,0,17
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,18
1,184,48,0,0,0,0,0,21
1,200,50,0,1,0,0,0,21
1,126,40.75,0,0,0,0,0,20
1,192,49,1,0,0,1,0,20
1,169,46.125,0,0,0,0,0,24
1,86,35.75,0,0,1,0,0,19
1,154,44.25,1,0,0,0,0,19
1,200,50,0,0,0,0,0,17
1,200,50,0,1,0,0,0,16
1,200,50,0,1,0,0,0,19
1,116,39.5,0,0,0,0,0,16
1,192,49,0,1,0,0,0,20
1,149,43.625,0,0,0,0,0,20
1,200,50,0,0,0,0,0,20
1,195,49.375,0,0,0,0,0,20
1,168,46,0,0,0,0,0,14
1,147,43.375,0,0,0,0,0,15
1,200,50,0,1,0,0,0,18
1,170,46.25,0,0,0,0,0,15
1,200,50,0,1,0,0,0,16
1,177,47.125,0,0,0,0,0,17
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,184,48,0,0,0,0,0,23
1,192,49,0,1,0,0,0,19
1,200,50,0,0,0,0,0,21
1,102,37.75,0,0,0,0,0,19
1,38,29.75,1,1,0,0,0,19
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,20
1,195,49.375,0,0,0,0,0,20
1,200,50,0,0,0,0,0,17
1,184,48,0,0,0,0,0,21
1,200,50,0,0,0,0,0,19
1,187,48.375,0,0,0,0,0,15
1,148,43.5,0,0,1,0,0,21
1,200,50,0,1,0,0,0,20
1,200,50,0,1,0,0,0,16
1,200,50,0,0,0,0,0,18
1,194,49.25,0,0,0,0,0,18
1,200,50,0,0,0,0,0,18
1,194,49.25,0,0,0,0,0,18
1,185,48.125,0,1,0,0,0,20
1,194,49.25,0,1,0,0,0,18
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,19
1,149,43.625,0,0,1,0,0,20
1,200,50,0,1,0,0,0,20
0,0,25,2,0,0,0,0,24
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,20
1,177,47.125,0,0,0,0,0,17
1,68,33.5,1,1,0,0,0,20
1,117,39.625,1,0,0,0,0,19
1,185,48.125,0,0,0,0,0,18
1,116,39.5,1,0,0,0,0,18
1,200,50,0,0,0,0,0,19
1,200,50,0,0,1,0,0,17
1,148,43.5,0,0,0,0,0,22
1,200,50,1,2,0,0,0,22
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,16
1,195,49.375,1,1,0,1,0,18
1,200,50,0,0,0,0,0,20
1,168,46,0,0,1,0,0,17
1,200,50,0,0,0,0,0,16
1,200,50,0,1,0,0,0,20
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,13
1,85,35.625,0,1,0,0,0,19
1,69,33.625,0,0,0,0,0,20
1,184,48,0,0,0,0,0,21
1,162,45.25,0,0,0,0,0,19
1,200,50,0,0,0,0,0,20
1,132,41.5,0,0,0,0,0,21
1,185,48.125,0,0,0,0,0,16
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,20
1,200,50,0,1,0,0,0,20
1,193,49.125,0,0,0,0,0,22
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,15
1,200,50,0,0,0,0,0,16
1,169,46.125,0,1,1,0,0,26
1,200,50,0,1,0,0,0,18
1,200,50,0,0,0,0,0,19
1,192,49,0,0,0,0,0,21
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,16
1,132,41.5,0,0,0,0,0,20
1,185,48.125,0,0,1,0,0,20
1,177,47.125,0,0,0,0,0,23
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,20
1,81,35.125,2,0,0,0,0,18
1,116,39.5,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,17
1,184,48,0,0,1,0,0,25
1,145,43.125,0,0,0,0,0,20
1,200,50,0,0,0,0,0,14
1,200,50,0,2,0,0,0,16
1,200,50,0,0,0,0,0,18
1,184,48,0,1,0,0,0,19
1,200,50,0,1,1,0,0,19
1,200,50,0,0,0,0,0,15
1,155,44.375,0,0,0,0,0,17
1,200,50,0,0,0,0,0,18
1,99,37.375,1,0,1,0,0,22
1,118,39.75,0,1,0,0,0,17
1,185,48.125,0,1,0,0,0,18
1,200,50,0,0,0,0,0,17
1,55,31.875,1,0,0,0,0,18
1,23,27.875,0,0,0,0,0,22
1,79,34.875,1,0,0,0,0,19
1,72,34,0,0,1,0,0,20
1,200,50,0,0,0,0,0,22
1,200,50,0,0,0,0,0,21
1,200,50,0,0,0,0,0,19
1,184,48,0,0,0,0,0,19
1,200,50,1,0,1,0,1,18
1,192,49,0,0,0,0,0,19
1,200,50,0,1,1,0,0,20
1,6,25.75,1,1,0,0,0,22
1,200,50,0,0,0,0,0,20
1,200,50,0,0,0,0,0,17
1,200,50,0,0,0,0,0,15
1,184,48,0,0,0,0,0,22
1,184,48,0,0,0,0,0,17
1,200,50,0,0,0,0,0,17
1,200,50,0,0,1,0,0,20
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,16
1,163,45.375,0,2,1,0,0,18
1,146,43.25,0,0,0,0,0,18
1,87,35.875,1,0,0,0,0,20
1,200,50,0,0,0,0,0,20
1,155,44.375,0,0,0,0,0,17
1,87,35.875,0,0,0,0,0,20
1,185,48.125,0,1,0,0,0,18
1,200,50,0,0,0,0,0,18
1,124,40.5,1,0,0,0,0,22
1,200,50,0,0,0,0,0,16
1,186,48.25,0,0,0,0,0,15
1,73,34.125,0,1,0,0,0,20
1,99,37.375,0,0,0,0,0,16
1,200,50,0,0,0,0,0,17
1,200,50,0,1,0,0,0,14
1,193,49.125,0,0,0,0,0,20
1,109,38.625,0,0,0,0,0,21
1,68,33.5,0,0,0,0,0,19
1,170,46.25,0,0,0,0,0,19
1,193,49.125,0,0,0,0,0,20
1,200,50,0,0,0,0,0,23
1,185,48.125,0,2,0,0,0,23
1,178,47.25,0,0,0,0,0,18
1,184,48,0,0,0,0,0,17
1,87,35.875,1,1,0,0,0,19
1,184,48,0,0,1,0,0,21
1,185,48.125,0,0,0,0,0,15
1,163,45.375,0,0,1,0,0,19
1,132,41.5,0,0,0,0,0,16
1,200,50,0,0,1,0,0,17
1,200,50,0,0,0,0,0,18
1,200,50,0,0,0,0,0,19
1,200,50,0,0,0,0,0,15
1,200,50,0,2,0,0,0,16
1,155,44.375,0,0,0,0,0,19
1,200,50,0,0,0,0,0,16
1,192,49,0,0,0,0,0,17
1,98,37.25,0,0,0,0,0,19
1,185,48.125,1,0,0,0,0,20
1,184,48,0,2,0,0,0,17
1,184,48,0,0,0,0,0,21
1,185,48.125,0,0,0,0,0,19
1,200,50,0,0,0,0,0,20
1,184,48,1,0,0,1,0,18
1,200,50,0,0,0,0,0,20
1,185,48.125,0,1,0,0,0,16
1,164,45.5,0,0,0,0,0,23
1,130,41.25,0,0,0,0,0,16
1,200,50,0,0,0,0,0,16
1,200,50,0,0,0,0,0,16
1,101,37.625,0,0,0,0,0,15
1,200,50,0,0,1,0,0,18
1,200,50,0,0,0,0,0,18
1,200,50,0,1,1,0,0,17
1,184,48,0,0,0,0,0,18
1,200,50,0,0,0,0,0,17
1,171,46.375,0,0,0,0,0,18
1,200,50,0,0,0,0,0,20
